hours_studied,marks
5.77,53.94
2.74,34.49
5.54,53.04
6.51,65.81
8.3,79.46
2.06,21.84
0.11,16.31
1.37,18.27
9.0,86.04
8.74,81.75
5.97,66.98
6.01,56.92
6.65,61.46
1.75,23.93
9.14,81.64
4.19,47.5
3.83,32.57
5.19,46.25
0.47,8.42
1.66,28.05
7.38,77.6
0.83,16.1
6.03,57.41
2.45,29.98
3.89,46.95
2.89,28.46
3.56,39.65
7.19,72.4
2.97,36.28
5.66,56.26
4.76,53.09
6.64,49.58
9.37,88.34
7.33,65.34
2.15,18.04
0.31,15.05
2.62,37.85
5.95,56.92
0.51,18.88
4.96,57.77
5.97,64.32
3.34,44.94
7.71,75.38
1.07,18.91
0.75,8.0
7.28,67.02
4.95,45.42
6.88,75.93
4.35,43.91
2.46,30.33
8.19,78.29
7.99,74.17
6.95,74.05
2.72,28.66
5.9,58.19
3.61,35.17
0.92,10.73
9.17,80.33
1.37,20.76
9.5,83.87
4.46,42.22
